Date : 2022-11-28 14:00:41
Directory : /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src
Total : 158 files,  10045 codes, 212 comments, 1061 blanks, all 11318 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| components/manager-data-analytics                                                                                                                                                                              |         13 |        667 |          8 |         66 |        741 |
| components/manager-data-analytics/chart-component                                                                                                                                                              |          5 |        234 |          0 |         12 |        246 |
| components/manager-data-analytics/pie-charts                                                                                                                                                                   |          2 |         65 |          0 |          8 |         73 |
| components/manager-edit-counselor                                                                                                                                                                              |          2 |        306 |          0 |         27 |        333 |
| components/manager-edit-doctor                                                                                                                                                                                 |          2 |        310 |          0 |         33 |        343 |
| components/manager-edit-patient                                                                                                                                                                                |          2 |        310 |          0 |         30 |        340 |
| components/manager-sidebar                                                                                                                                                                                     |          2 |         72 |          1 |          7 |         80 |
| components/pagination                                                                                                                                                                                          |          2 |         82 |          0 |         10 |         92 |
| components/patient-home                                                                                                                                                                                        |          1 |          6 |          0 |          1 |          7 |
| components/patient-info                                                                                                                                                                                        |          2 |         82 |          1 |          3 |         86 |
| components/patient-login                                                                                                                                                                                       |          2 |        180 |          2 |         23 |        205 |
| components/patient-signup                                                                                                                                                                                      |          2 |        322 |         10 |         43 |        375 |
| components/patient-status                                                                                                                                                                                      |          2 |        255 |          3 |         17 |        275 |
| components/reject-modal                                                                                                                                                                                        |          2 |        103 |          2 |         14 |        119 |
| components/side-nav-container                                                                                                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| components/signup                                                                                                                                                                                              |          2 |        202 |          0 |         26 |        228 |
| components/sub-footer                                                                                                                                                                                          |          3 |        184 |          0 |         22 |        206 |
| components/vertical-space                                                                                                                                                                                      |          1 |          9 |          0 |          2 |         11 |
| components/view-assessment                                                                                                                                                                                     |          2 |         80 |          6 |          4 |         90 |
| components/view-schedule                                                                                                                                                                                       |          2 |        165 |          0 |         22 |        187 |
| containers                                                                                                                                                                                                     |         29 |      1,313 |         17 |        224 |      1,554 |
| css                                                                                                                                                                                                            |          3 |         26 |          0 |         13 |         39 |
| lib                                                                                                                                                                                                            |          8 |        334 |         38 |         52 |        424 |
| store                                                                                                                                                                                                          |         22 |      2,135 |         49 |        139 |      2,323 |
| store/actions                                                                                                                                                                                                  |         10 |      1,002 |         37 |         58 |      1,097 |
| store/reducers                                                                                                                                                                                                 |         10 |      1,001 |          8 |         43 |      1,052 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                       | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/App.css                                                                      | CSS              |          0 |          0 |          1 |          1 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/App.js                                                                       | JavaScript       |         90 |          1 |          7 |         98 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/App.test.js                                                                  | JavaScript       |          7 |          0 |          2 |          9 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/RouteGuard.js                                                                | JavaScript       |         25 |          1 |          5 |         31 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/add-doctor-component/add-doctor-component.css                     | CSS              |         47 |          1 |          5 |         53 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/add-doctor-component/add-doctor-component.jsx                     | JavaScript React |        130 |          8 |          5 |        143 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/add-patient-component/add-patient-component.css                   | CSS              |         47 |          1 |          5 |         53 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/add-patient-component/add-patient-component.jsx                   | JavaScript React |        122 |          7 |          5 |        134 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/admin-login/admin-login.css                                       | CSS              |          0 |          0 |          1 |          1 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/admin-login/admin-login.jsx                                       | JavaScript React |         64 |          0 |          5 |         69 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/assessment-form/assessment-form.css                               | CSS              |         69 |          1 |         11 |         81 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/assessment-form/assessment-form.jsx                               | JavaScript React |         45 |          0 |          3 |         48 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/boolean-radio-group/boolean-radio-group.jsx                       | JavaScript React |         47 |          0 |          3 |         50 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/box/box.jsx                                                       | JavaScript React |        112 |         21 |          3 |        136 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/cards/card-content.css                                            | CSS              |         70 |          1 |         15 |         86 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/cards/card-content.jsx                                            | JavaScript React |         23 |          0 |          1 |         24 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/cards/card-image.jsx                                              | JavaScript React |         36 |          0 |          2 |         38 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/cards/card-otheruser.css                                          | CSS              |         49 |          0 |          9 |         58 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/cards/card-otheruser.jsx                                          | JavaScript React |         39 |          0 |          1 |         40 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/cards/card.jsx                                                    | JavaScript React |         16 |          0 |          1 |         17 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/counselor-login/counselor-login.jsx                               | JavaScript React |         63 |          0 |          8 |         71 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/counselor-reject-patient/counselor-reject-patient.css             | CSS              |          0 |          0 |          1 |          1 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/counselor-reject-patient/counselor-reject-patient.jsx             | JavaScript React |          7 |          0 |          2 |          9 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/counselor-signup/counselor-signup.jsx                             | JavaScript React |        213 |          6 |         22 |        241 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/create-user-component/create-user-component.css                   | CSS              |         47 |          1 |          4 |         52 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/create-user-component/create-user-component.jsx                   | JavaScript React |        150 |          0 |          6 |        156 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/doctor-login/doctor-login.jsx                                     | JavaScript React |         63 |          0 |          6 |         69 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/doctor-signup/doctor-signup.jsx                                   | JavaScript React |        214 |          6 |         23 |        243 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/edit-user-info/edit-info-component.jsx                            | JavaScript React |        100 |          0 |          9 |        109 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/edit-user-info/edit-styles.css                                    | CSS              |         61 |          0 |          8 |         69 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/edit-user-info/info-component.jsx                                 | JavaScript React |         44 |          0 |          2 |         46 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/elements/error-message.js                                         | JavaScript       |          8 |          0 |          1 |          9 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/elements/prepare-message.js                                       | JavaScript       |          8 |          0 |          1 |          9 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/elements/success-message.js                                       | JavaScript       |          8 |          0 |          1 |          9 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/footer/footer.css                                                 | CSS              |         18 |          0 |          3 |         21 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/footer/footer.jsx                                                 | JavaScript React |          9 |          0 |          3 |         12 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/header/header.css                                                 | CSS              |         52 |          1 |         12 |         65 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/header/header.jsx                                                 | JavaScript React |         29 |          1 |          1 |         31 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/landing-page/landing-page.jsx                                     | JavaScript React |         15 |          0 |          3 |         18 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/list-of-doctor/list-of-doctor.css                                 | CSS              |        101 |          3 |         28 |        132 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/list-of-doctor/list-of-doctor.jsx                                 | JavaScript React |         77 |          0 |          3 |         80 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/list-of-patient/list-of-patient.css                               | CSS              |          0 |          0 |          1 |          1 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/list-of-patient/list-of-patient.jsx                               | JavaScript React |        349 |          0 |         15 |        364 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/loading/loading.jsx                                               | JavaScript React |         11 |          0 |          3 |         14 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/make-appointment/make-appointment.css                             | CSS              |         43 |          3 |          4 |         50 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/make-appointment/make-appointment.jsx                             | JavaScript React |        116 |          4 |          5 |        125 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/manager-data-analytics/chart-component/card-by-day.css            | CSS              |         27 |          0 |          4 |         31 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/manager-data-analytics/chart-component/card-by-day.jsx            | JavaScript React |         40 |          0 |          2 |         42 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/manager-data-analytics/chart-component/chart-by-month.jsx         | JavaScript React |         46 |          0 |          4 |         50 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/manager-data-analytics/chart-component/chart-by-week.jsx          | JavaScript React |         45 |          0 |          2 |         47 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/manager-data-analytics/chart-component/data.json                  | JSON             |         76 |          0 |          0 |         76 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/manager-data-analytics/dashboard-cards-component.jsx              | JavaScript React |         38 |          0 |          5 |         43 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/manager-data-analytics/dashboard-cards.css                        | CSS              |         54 |          1 |         13 |         68 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/manager-data-analytics/dashboard-chart-component.jsx              | JavaScript React |        115 |          0 |          7 |        122 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/manager-data-analytics/dashboard-chart.css                        | CSS              |        102 |          7 |         19 |        128 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/manager-data-analytics/manager-data-analytics.css                 | CSS              |          6 |          0 |          0 |          6 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/manager-data-analytics/manager-data-analytics.jsx                 | JavaScript React |         53 |          0 |          2 |         55 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/manager-data-analytics/pie-charts/pie-chart-assessment.css        | CSS              |          6 |          0 |          1 |          7 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/manager-data-analytics/pie-charts/pie-chart-total-assessments.jsx | JavaScript React |         59 |          0 |          7 |         66 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/manager-edit-counselor/manager-edit-counselor.css                 | CSS              |         97 |          0 |         17 |        114 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/manager-edit-counselor/manager-edit-counselor.jsx                 | JavaScript React |        209 |          0 |         10 |        219 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/manager-edit-doctor/manager-edit-doctor.css                       | CSS              |        104 |          0 |         22 |        126 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/manager-edit-doctor/manager-edit-doctor.jsx                       | JavaScript React |        206 |          0 |         11 |        217 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/manager-edit-patient/manager-edit-patient.css                     | CSS              |        104 |          0 |         19 |        123 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/manager-edit-patient/manager-edit-patient.jsx                     | JavaScript React |        206 |          0 |         11 |        217 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/manager-sidebar/manager-sidebar.css                               | CSS              |         26 |          0 |          4 |         30 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/manager-sidebar/manager-sidebar.jsx                               | JavaScript React |         46 |          1 |          3 |         50 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/pagination/pagination.css                                         | CSS              |         30 |          0 |          6 |         36 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/pagination/pagination.jsx                                         | JavaScript React |         52 |          0 |          4 |         56 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/patient-home/patient-home.jsx                                     | JavaScript React |          6 |          0 |          1 |          7 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/patient-info/patient-info.css                                     | CSS              |         36 |          1 |          1 |         38 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/patient-info/patient-info.jsx                                     | JavaScript React |         46 |          0 |          2 |         48 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/patient-login/patient-login.css                                   | CSS              |        116 |          2 |         18 |        136 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/patient-login/patient-login.jsx                                   | JavaScript React |         64 |          0 |          5 |         69 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/patient-signup/patient-signup.css                                 | CSS              |        121 |          4 |         20 |        145 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/patient-signup/patient-signup.jsx                                 | JavaScript React |        201 |          6 |         23 |        230 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/patient-status/patient-status.css                                 | CSS              |         76 |          0 |          9 |         85 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/patient-status/patient-status.jsx                                 | JavaScript React |        179 |          3 |          8 |        190 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/reject-modal/reject-modal.css                                     | CSS              |         62 |          2 |          8 |         72 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/reject-modal/reject-modal.jsx                                     | JavaScript React |         41 |          0 |          6 |         47 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/side-nav-container/side-nav-container.jsx                         | JavaScript React |          3 |          0 |          1 |          4 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/signup/counselor-signup.jsx                                       | JavaScript React |        101 |          0 |         13 |        114 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/signup/doctor-signup.jsx                                          | JavaScript React |        101 |          0 |         13 |        114 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/sub-footer/contact-us.jsx                                         | JavaScript React |         46 |          0 |          1 |         47 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/sub-footer/sub-footer.css                                         | CSS              |         88 |          0 |         18 |        106 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/sub-footer/sub-footer.jsx                                         | JavaScript React |         50 |          0 |          3 |         53 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/vertical-space/vertical-space.jsx                                 | JavaScript React |          9 |          0 |          2 |         11 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/view-assessment/index.css                                         | CSS              |         48 |          4 |          3 |         55 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/view-assessment/index.jsx                                         | JavaScript React |         32 |          2 |          1 |         35 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/view-schedule/view-schedule.css                                   | CSS              |         88 |          0 |         16 |        104 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/view-schedule/view-schedule.jsx                                   | JavaScript React |         77 |          0 |          6 |         83 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/containers/admin-login-page.jsx                                              | JavaScript React |         35 |          1 |          8 |         44 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/containers/assessment-page.jsx                                               | JavaScript React |         56 |          0 |          8 |         64 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/containers/contact-us.jsx                                                    | JavaScript React |         18 |          0 |          4 |         22 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/containers/counselor-list-of-patient.jsx                                     | JavaScript React |         70 |          0 |         13 |         83 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/containers/counselor-login-page.jsx                                          | JavaScript React |         43 |          1 |         10 |         54 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/containers/counselor-make-appointment.jsx                                    | JavaScript React |         47 |          0 |          8 |         55 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/containers/counselor-patient-details.jsx                                     | JavaScript React |          6 |          0 |          1 |          7 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/containers/counselor-signup-page.jsx                                         | JavaScript React |         62 |          1 |         10 |         73 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/containers/counselor-view-schedule.jsx                                       | JavaScript React |         31 |          0 |          5 |         36 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/containers/doctor-list-of-patient.jsx                                        | JavaScript React |         59 |          0 |         11 |         70 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/containers/doctor-login-page.jsx                                             | JavaScript React |         43 |          1 |          9 |         53 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/containers/doctor-make-appointment.jsx                                       | JavaScript React |         47 |          0 |          8 |         55 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/containers/doctor-patient-details.jsx                                        | JavaScript React |          6 |          0 |          1 |          7 |
